elemen;sub_elemen;jenis;no_akun;nm_akun;keterangan
5;7;06;0001;AHP COVER SHOES;BRG-LOG-1
5;7;06;0002;MOCA;BRG-LOG-2
5;7;06;0003;GELAS DONOR;BRG-LOG-3
5;7;06;0004;TEH CELUP ;BRG-LOG-4
5;7;06;0005;SUSU CAIR DONOR MILKIDO;BRG-LOG-5
5;7;06;0006;BHP DETERGEN;BRG-LOG-6
5;7;06;0007;PEWANGI SEMPROT;BRG-LOG-7
5;7;06;0008;BHP HAND SOAP CALMIC I LT;BRG-LOG-8
5;7;06;0009;BHP DESINVEKTAN WIPOL;BRG-LOG-9
5;7;06;0010;OBAT ANTI NYAMUK;BRG-LOG-10
5;7;06;0011;TISU CALMIC;BRG-LOG-11
5;7;06;0012;TISU LIVI;BRG-LOG-12
5;7;06;0013;BHP PLASTIK HITAM KRESEK 35;BRG-LOG-13
5;7;06;0015;BHP PLASTIK SAMPAH HITAM 90.120;BRG-LOG-15
5;7;06;0016;BHP PLASTIK ES 1KG;BRG-LOG-16
5;7;06;0017;HAND SANITRIZER ILT CALMIC;BRG-LOG-17
5;7;06;0018;ANTISEPTIK BESAR;BRG-LOG-18
5;7;06;0019;BHP ANTISEPTIK DETOL KECIL;BRG-LOG-19
5;7;06;0020;REAGEN HIV RIGHTSIGN (UTDP);BRG-LOG-20
5;7;06;0021;HIV DIASORIN;BRG-LOG-21
5;7;06;0022;HIV MUREX;BRG-LOG-22
5;7;06;0023;HIV BIOMERIEUX;BRG-LOG-23
5;7;06;0024;HIV RIGHTSIGN (RS);BRG-LOG-24
5;7;06;0025;HIV BIORAD;BRG-LOG-25
5;7;06;0026;HIV AXSYM;BRG-LOG-26
5;7;06;0027;HIV ARCHITECT;BRG-LOG-27
5;7;06;0028;HIV ACON;BRG-LOG-28
5;7;06;0029;HIV DETERMINE;BRG-LOG-29
5;7;06;0030;HIV SD;BRG-LOG-30
5;7;06;0031;HIV INTEC @100T;BRG-LOG-31
5;7;06;0032;HIV ABON;BRG-LOG-32
5;7;06;0033;HIV INTEC @40;BRG-LOG-33
5;7;06;0034;HIV BESURE;BRG-LOG-34
5;7;06;0035;HIV TRIDOT;BRG-LOG-35
5;7;06;0036;HIV SYSMEX;BRG-LOG-36
5;7;06;0037;HIV ONCOPROBE;BRG-LOG-37
5;7;06;0038;HIV TRILINE CARD @100T;BRG-LOG-38
5;7;06;0039;SYPHILIS MONO;BRG-LOG-39
5;7;06;0040;HIV ALL TEST @40;BRG-LOG-40
5;7;06;0041;HCV DIASORIN;BRG-LOG-41
5;7;06;0042;HCV MUREX;BRG-LOG-42
5;7;06;0043;HCV BIOMERIEUX;BRG-LOG-43
5;7;06;0044;HCV RIGHTSIGN (RS);BRG-LOG-44
5;7;06;0045;HCV BIORAD;BRG-LOG-45
5;7;06;0046;HCV AXSYM;BRG-LOG-46
5;7;06;0047;HCV ARCITECT;BRG-LOG-47
5;7;06;0048;HCV ACON;BRG-LOG-48
5;7;06;0049;HCVDETERMIN;BRG-LOG-49
5;7;06;0050;HCV SD;BRG-LOG-50
5;7;06;0051;HCV INTEC @100;BRG-LOG-51
5;7;06;0052;HCV INTEC @40;BRG-LOG-52
5;7;06;0053;HCV ABON;BRG-LOG-53
5;7;06;0054;HCV BESURE;BRG-LOG-54
5;7;06;0055;HCV TRIDOT;BRG-LOG-55
5;7;06;0056;HCV SYSMEX;BRG-LOG-56
5;7;06;0057;HCV ONC;BRG-LOG-57
5;7;06;0058;HCV INTEC @19 T;BRG-LOG-58
5;7;06;0059;HCV MONO;BRG-LOG-59
5;7;06;0060;HBSAG DIASORIN;BRG-LOG-60
5;7;06;0061;HBSAG MUREX;BRG-LOG-61
5;7;06;0062;HBSAG BIOMERIEUX ;BRG-LOG-62
5;7;06;0063;HBSAG BEHRING;BRG-LOG-63
5;7;06;0064;HBSAG RIGHTSIGN (RS);BRG-LOG-64
5;7;06;0065;HBSAG BIORAD;BRG-LOG-65
5;7;06;0066;HBSAD AXSYM;BRG-LOG-66
5;7;06;0067;REAGEN CLIA HBSAG ARCHITECT;BRG-LOG-67
5;7;06;0068;HBSAG ACON;BRG-LOG-68
5;7;06;0069;HBSAG DETERMINE;BRG-LOG-69
5;7;06;0070;HBSAG SD;BRG-LOG-70
5;7;06;0071;HBSAG INTEC;BRG-LOG-71
5;7;06;0072;HBSAG ABON;BRG-LOG-72
5;7;06;0073;HBSAG BESURE;BRG-LOG-73
5;7;06;0074;HBSAG TRIDOT;BRG-LOG-74
5;7;06;0075;HBSAG SYSMEX;BRG-LOG-75
5;7;06;0076;HBSAG INTEC @100;BRG-LOG-76
5;7;06;0077;HBSAG INTEC @40;BRG-LOG-77
5;7;06;0078;HBSAG MONO;BRG-LOG-78
5;7;06;0079;SYPHILIS DETERMINE;BRG-LOG-79
5;7;06;0081;SYPHILIS BIOMERIEUX;BRG-LOG-81
5;7;06;0082;SYPHILIS RIGHTSIGN (MSA);BRG-LOG-82
5;7;06;0083;REAGEN SYPHILIS CLIA ARCHITECT(TIRTA;BRG-LOG-83
5;7;06;0084;SYPHILIS SD;BRG-LOG-84
5;7;06;0085;SYPHILIS INTEC @100;BRG-LOG-85
5;7;06;0086;SYPHILIS INTEC @40;BRG-LOG-86
5;7;06;0087;SYPHILIS SYSMEX ;BRG-LOG-87
5;7;06;0088;SYPHILIS ONC;BRG-LOG-88
5;7;06;0089;SYPHILIS CARD@100T;BRG-LOG-89
5;7;06;0090;SYPHILIS INTEC@28T;BRG-LOG-90
5;7;06;0091;HIV MONO;BRG-LOG-91
5;7;06;0092;HCV RIGHTSIGN REAGEN;BRG-LOG-92
5;7;06;0093;REAGEN HBSAG RIGHTSIGN (UTDP);BRG-LOG-93
5;7;06;0094;REAGEN HCV RIGHTSIGN ( UTDP );BRG-LOG-94
5;7;06;0096;REAGEN SYPHILIS RIGHTSIGN ( UTDP);BRG-LOG-96
5;7;06;0097;AHP TENSI AIR RAKSA;BRG-LOG-97
5;7;06;0098;AHP TENSI JAM;BRG-LOG-98
5;7;06;0099;AHP GUNTING MEDIS;BRG-LOG-99
5;7;06;0103;AHP STETOSKOP;BRG-LOG-103
5;7;06;0104;AHP MIKRO PIPET ;BRG-LOG-104
5;7;06;0105;AHP BALON TENSI;BRG-LOG-105
5;7;06;0106;LAB TROMBOPHOB;BRG-LOG-106
5;7;06;0107;VITAMIN;BRG-LOG-107
5;7;06;0108; A;BRG-LOG-108
5;7;06;0109;B;BRG-LOG-109
5;7;06;0110; D;BRG-LOG-110
5;7;06;0111;AB;BRG-LOG-111
5;7;06;0112;LISS COMBS DIAMED ;BRG-LOG-112
5;7;06;0113;REAGEN DELUENT BIORAD@500ML (FHI);BRG-LOG-113
5;7;06;0114;ANTI D IGG;BRG-LOG-114
5;7;06;0115;ORTHO CART;BRG-LOG-115
5;7;06;0116;ORTHO BLISS;BRG-LOG-116
5;7;06;0117;POP MIE;BRG-LOG-117
5;7;06;0119;HANDSCOON;BRG-LOG-119
5;7;06;0120;ALKOHOL SWAB;BRG-LOG-120
5;7;06;0121;POP MIE;BRG-LOG-121
5;7;06;0122;BERAS;BRG-LOG-122
5;7;06;0123;PERIPHERAL STEM CELL SET FOR MCS ( LEOKOPHARESIS ;BRG-LOG-123
5;7;06;0124;TPE SET(225 ML, LATHAM (MCS/ APHERESIS );BRG-LOG-124
