id_kegiatan;id_program;nm_kegiatan;a_aktif;created_at;updated_at;deleted_at;id_updater
d88466b5-eb67-4ee7-a8f9-11d9cb809dd2;89c2dc25-d37f-463f-942f-6b0d7f811b97;Pemberian Piagam Donor;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
8ea64d85-61ba-4b91-ba4e-71ed99310515;89c2dc25-d37f-463f-942f-6b0d7f811b97;Pemberian Kaos Donor Pemula;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
785aa496-1d56-4616-a1e1-bf7e22bcb977;89c2dc25-d37f-463f-942f-6b0d7f811b97;Pengundian Doorprize Donor Darah Sukarela (DDS);1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
51ca149a-06d5-4483-ad16-8a370a328731;7f765f45-84e0-405f-b423-55e96108dc7b;Family Gathering Koordinator Donor ;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
f4397be6-d13d-4f40-8012-7cb702f66e0b;f0358309-df98-4c9e-aaa5-618a2063a02e;Pengadaan Sarana Prasarana Studio Podcast;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
002e3bb4-6cb4-47a7-888e-26a74640039f;e94c09b2-1c4b-4d71-8c3b-80b1f2251711;Pameran Expo;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
90bef7ef-2dfa-4447-bf7d-9971f03e5c14;e94c09b2-1c4b-4d71-8c3b-80b1f2251711;Buka Gerai Donor Baru;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
d4cf1975-2057-4bea-93fb-299ed3851a80;322afa3e-abef-40e5-ba1e-69a9257e8954;Pemeriksaan Laboratorium dan Pengobatan Gratis;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
c74a5182-8198-4569-b7e8-a02e09f14047;322afa3e-abef-40e5-ba1e-69a9257e8954;Santunan kepada Penderita Tale dan Panti Auhan ;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
66560bdc-e0f4-4174-9ef3-500805f90d5c;322afa3e-abef-40e5-ba1e-69a9257e8954;"Jum'at Berkah";1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
ebec5bfc-a04e-4810-b0a6-9fbc3a43310f;9bf1eeec-aa1a-4653-b7ec-9664d389225e;Memberika Sosialisasi kepada Instansi tentang Donor Darah;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
f99050dc-ce91-44ba-bce5-3031099430cc;9bf1eeec-aa1a-4653-b7ec-9664d389225e;Memberikan Surat Himbauan Donor kembali;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
60cce70c-1fb3-49e4-b8fb-777bb68ae83a;9bf1eeec-aa1a-4653-b7ec-9664d389225e;Mengadakan pertemuan dengan Koordinator Donor Darah ;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
bd152970-564d-492d-ad13-a9a650f58ff5;c0ce8752-6866-4f42-b295-60e7fbe15774;Memberikan Cendramata atau Suvenir untuk;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
d6fbfba9-a98b-4927-ae33-c0df96059f99;c0ce8752-6866-4f42-b295-60e7fbe15774;Mengadakan Jalan Sehat Untuk Pendonor;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
c09f6cc4-a993-4e82-ad8b-e067cf006258;7ba4edd5-bd1e-4b7b-a35e-79f1965d1534;Donor Darah di Masjid minimal 3 kegiatan;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
87d97a9e-c7c2-4112-a42a-1415056c84df;8f1df69f-70a9-4f99-9623-1ad719aaae78;Door to Door ke Pendonor ;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
5b6a82f1-7005-4c99-a47f-ac46eff54ef5;749bab72-61f0-44a3-84be-ab8a06fa6ef0;Pengadaan Sarana dan Prsarana ;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
6ab60417-486d-4d0f-928c-80baff9a0882;9b3af807-b7e9-43b7-8c7e-89e403493fc5;Pengadaan Material pengelolaan Darah ;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
0224cd5e-1623-4765-a09c-216532ae4271;834d4963-25ff-479f-b356-c97b0b3a4da9;Penambahan sarana dan Prasarana pengelolaan darah ;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
29a62a07-2948-454f-93e4-900bf851ce44;99eee0df-1c2b-4b71-846e-0c26040edd8f;Pengadaan sarana dan prasarana Pengawasan Mutu;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
37fbb961-92a3-4473-ba01-da9d3d4138bd;99eee0df-1c2b-4b71-846e-0c26040edd8f;Mengikuti kegiatan Pemantapan Mutu Eksternal (PME);1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
9d3ca1a0-8143-474f-b517-28f777747062;99eee0df-1c2b-4b71-846e-0c26040edd8f;Melaksanakan kegiatan Pemantapan Mutu Internal (PMI);1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
3dc128ec-bc1b-4e25-9d05-e22849489cf4;99eee0df-1c2b-4b71-846e-0c26040edd8f;Kalibrasi seluruh alat yang digunakan dalam proses pengolahan darah;1;2022-12-26 17:05:03;2022-12-26 17:05:03;NULL;NULL
